node1,node2,weight
1,2,0.9
1,3,0.8
1,4,1
1,5,0.7
1,6,0.9
1,7,0.95
1,8,0.85
1,9,0.6
1,10,0.85
1,13,0.65
1,15,0.55
1,17,0.95
1,19,0.8
1,20,0.6
1,21,0.8
1,23,0.8
1,29,0.7
1,31,0.6
1,32,0.55
1,33,0.85
1,34,0.55
1,35,0.7
1,36,0.65
1,39,0.9
1,41,0.9
1,47,0.65
1,51,0.55
1,54,0.55
1,56,0.6
1,57,0.8
1,60,0.9
1,61,0.75
1,62,0.25
1,64,0.65
1,68,0.6
1,71,0.55
1,74,0.55
1,76,0.6
1,78,0.55
1,80,0.6
1,81,0.55
1,101,0.55
1,104,0.55
1,109,0.55
1,110,0.55
1,111,0.6
1,114,0.6
1,115,0.55
1,119,0.55
1,120,0.65
1,125,0.6
1,132,0.55
1,134,0.65
1,135,0.7
1,138,0.55
1,139,0.6
1,141,0.55
1,143,0.75
1,144,0.75
1,145,0.55
1,159,0.6
1,165,0.55
1,171,0.6
1,178,0.85
1,180,0.55
1,192,0.65
1,197,0.9
1,202,0.55
1,215,0.55
1,219,0.65
1,223,0.85
1,225,0.55
1,227,0.55
1,234,0.55
1,245,0.55
1,247,0.55
1,251,0.6
1,260,0.55
1,261,0.55
1,266,0.55
1,270,0.75
1,271,0.55
1,274,0.55
1,296,0.55
1,304,0.65
1,308,0.65
1,309,0.6
1,311,0.55
1,312,0.55
1,320,0.65
1,324,0.55
1,330,0.75
1,350,0.55
1,353,0.75
1,356,0.55
1,384,0.55
1,396,0.7
1,399,0.55
1,416,0.55
1,421,0.6
1,431,0.55
1,438,0.55
1,442,0.55
1,464,0.55
1,481,0.55
1,486,0.55
1,492,0.55
1,494,0.55
2,1,0.9
2,3,0.9
2,4,0.75
2,6,0.75
2,7,0.75
2,13,0.55
2,20,0.75
2,21,0.75
2,23,0.75
2,39,0.9
2,41,0.6
2,54,0.6
2,60,0.75
2,62,0.9
2,77,0.6
2,110,0.55
2,132,0.6
2,135,0.6
2,142,0.55
2,149,0.55
2,156,0.55
2,166,0.55
2,167,0.9
2,178,0.65
2,198,0.75
2,202,0.6
2,204,0.45
2,223,0.9
2,245,0.9
2,401,0.6
2,455,0.55
4,1,1
4,2,0.8
4,3,0.85
4,6,0.75
4,7,0.85
4,13,0.9
4,17,0.65
4,19,0.8
4,26,0.55
4,31,0.55
4,35,0.75
4,39,0.55
4,41,0.55
4,45,0.8
4,57,0.75
4,61,0.6
4,62,0.85
4,66,0.6
4,72,0.7
4,87,0.55
4,125,0.6
4,189,0.55
4,202,0.9
4,282,0.6
4,304,0.75
4,319,0.75
4,352,0.6
4,423,0.1
4,425,0.75
4,455,0.6
4,466,0.55
4,492,0.7
5,1,0.65
5,6,0.65
5,7,0.55
6,1,0.9
6,2,0.7
6,4,0.6
6,5,0.6
6,7,0.75
6,10,0.65
6,32,0.55
6,35,0.7
6,114,0.6
6,173,0.65
6,198,0.6
6,219,0.7
6,258,0.55
6,268,0.65
6,280,0.55
6,384,0.8
7,1,0.85
7,2,0.75
7,3,0.8
7,4,0.7
7,5,0.55
7,6,0.65
7,13,0.55
7,17,0.8
7,19,0.75
7,20,0.7
7,21,0.75
7,23,0.7
7,28,0.6
7,29,0.6
7,33,0.6
7,34,0.55
7,35,0.6
7,36,0.65
7,39,0.75
7,41,0.75
7,47,0.55
7,53,0.7
7,54,0.75
7,55,0.55
7,56,0.65
7,57,0.7
7,60,0.75
7,62,0.8
7,64,0.75
7,68,0.65
7,72,0.6
7,76,0.55
7,78,0.55
7,80,0.65
7,88,0.75
7,89,0.6
7,96,0.55
7,100,0.6
7,108,0.55
7,109,0.55
7,110,0.65
7,111,0.55
7,113,0.75
7,116,0.6
7,120,0.75
7,122,0.55
7,125,0.65
7,129,0.7
7,132,0.75
7,133,0.55
7,134,0.65
7,135,0.6
7,137,0.55
7,141,0.6
7,142,0.65
7,143,0.7
7,144,0.55
7,152,0.6
7,153,0.6
7,155,0.7
7,156,0.55
7,159,0.55
7,161,0.65
7,166,0.55
7,171,0.7
7,175,0.6
7,179,0.45
7,184,0.6
7,185,0.55
7,188,0.55
7,193,0.65
7,195,0.55
7,198,0.65
7,200,0.6
7,202,0.7
7,203,0.65
7,204,0.55
7,206,0.6
7,207,0.65
7,209,0.6
7,210,0.55
7,212,0.55
7,215,0.75
7,219,0.55
7,222,0.65
7,228,0.55
7,232,0.65
7,235,0.75
7,240,0.6
7,243,0.7
7,249,0.55
7,254,0.55
7,260,0.7
7,266,0.6
7,269,0.55
7,270,0.75
7,272,0.6
7,280,0.6
7,283,0.65
7,285,0.55
7,293,0.6
7,294,0.55
7,296,0.7
7,304,0.65
7,310,0.45
7,314,0.6
7,322,0.7
7,326,0.55
7,330,0.75
7,345,0.6
7,351,0.65
7,354,0.55
7,358,0.65
7,361,0.6
7,365,0.55
7,368,0.55
7,378,0.55
7,383,0.55
7,386,0.6
7,393,0.55
7,405,0.6
7,410,0.45
7,417,0.75
7,418,0.6
7,419,0.65
7,424,0.6
7,425,0.65
7,429,0.55
7,440,0.6
7,447,0.65
7,449,0.55
7,460,0.6
7,465,0.65
7,472,0.45
7,473,0.55
7,480,0.55
7,481,0.55
7,484,0.6
7,489,0.55
7,494,0.7
7,498,0.6
8,1,0.65
9,1,1
10,1,0.9
10,2,0.85
10,3,0.85
10,6,0.85
10,8,0.55
10,21,0.9
10,25,1
10,41,0.9
13,1,0.9
13,2,0.6
13,4,0.9
13,6,0.45
13,7,0.55
13,10,0.9
13,16,0.9
13,17,0.6
13,25,1
13,29,0.6
13,34,0.55
13,35,0.65
13,41,0.7
13,54,0.6
13,56,0.55
13,96,0.55
13,104,0.65
13,120,0.6
13,135,0.75
13,156,0.55
13,159,0.55
13,160,0.6
13,199,0.55
13,200,0.55
13,270,0.55
13,308,0.55
13,342,0.6
13,350,0.6
13,353,0.8
13,425,0.6
13,468,0.55
13,491,0.65
13,492,0.55
13,493,0.65
15,36,0.55
15,70,0.55
15,93,0.55
15,96,0.65
15,97,0.6
15,167,0.55
15,239,0.7
15,297,0.6
15,455,0.55
17,1,0.95
17,3,0.75
17,4,0.55
17,7,0.7
17,13,0.6
17,20,0.6
17,23,0.55
17,28,0.55
17,39,0.55
17,81,0.55
17,149,0.6
17,254,0.55
17,375,0.6
17,418,0.6
19,1,0.95
19,4,0.65
19,7,0.95
19,23,0.75
19,64,0.65
19,325,0.55
21,1,0.9
21,2,0.75
21,3,0.85
21,7,0.75
21,8,0.95
21,10,0.9
21,36,0.6
21,39,0.6
21,60,0.75
21,77,0.75
21,93,0.9
21,114,0.55
21,132,0.6
21,235,0.55
21,284,0.55
21,308,0.8
21,467,0.55
21,490,0.9
23,1,0.85
23,7,0.75
23,17,0.55
23,19,0.55
23,20,0.55
23,32,0.55
23,69,0.55
23,108,0.55
23,113,0.7
23,231,0.55
23,263,0.6
26,4,0.55
26,35,0.65
28,7,0.55
28,35,0.55
28,69,0.65
28,132,0.55
28,231,0.55
28,374,0.55
29,1,0.7
29,7,0.6
29,13,0.6
29,51,0.55
29,52,0.55
29,60,0.6
29,62,0.6
29,120,0.6
29,135,0.55
29,171,0.55
29,186,0.55
29,198,0.55
29,206,0.55
29,212,0.55
29,219,0.55
29,251,0.6
29,256,0.55
29,270,0.55
29,274,0.6
29,280,0.55
29,302,0.55
29,304,0.55
29,328,0.55
29,347,0.55
29,383,0.6
29,411,0.55
29,476,0.55
31,1,0.65
31,4,0.6
32,1,0.55
32,6,0.55
32,23,0.55
33,1,0.9
33,7,0.6
33,35,0.7
33,51,0.55
33,57,0.55
33,202,0.55
33,215,0.55
33,325,0.55
34,1,0.55
34,7,0.55
34,13,0.55
35,1,0.55
35,6,0.6
35,7,0.6
35,13,0.65
35,26,0.55
35,28,0.55
35,33,0.65
35,56,0.6
35,65,0.55
35,69,0.55
35,70,0.55
35,79,0.55
35,96,0.55
35,104,0.65
35,110,0.6
35,143,0.65
35,149,0.6
35,186,0.6
35,246,0.55
35,248,0.6
35,251,0.55
35,267,0.55
35,280,0.55
35,322,0.55
35,350,0.55
35,353,0.55
35,374,0.55
35,380,0.55
35,387,0.55
35,390,0.6
35,415,0.55
35,436,0.55
35,458,0.55
35,464,0.55
35,472,0.45
35,492,0.65
36,1,0.7
36,7,0.7
36,21,0.6
36,35,0.6
36,37,0.55
36,41,0.6
36,46,0.55
36,78,0.6
36,88,0.65
36,202,0.65
36,239,0.6
36,390,0.6
36,492,0.6
36,500,0.55
37,36,0.55
37,44,0.55
37,77,0.55
37,93,0.6
37,141,0.6
37,219,0.6
37,239,0.55
37,301,0.55
39,1,0.9
39,2,0.9
39,4,0.55
39,7,0.65
39,17,0.65
39,21,0.6
39,44,0.55
39,45,0.55
39,69,0.6
39,109,0.55
39,114,0.55
39,143,0.6
39,149,0.7
39,167,0.9
39,223,0.9
39,239,0.55
39,245,0.9
39,298,0.65
39,308,0.6
39,415,0.9
41,1,0.9
41,4,0.55
41,7,0.95
41,10,0.7
41,13,0.65
41,36,0.6
41,60,0.55
41,64,0.55
41,68,0.55
41,70,0.55
41,75,0.55
41,83,0.55
41,86,0.55
41,89,0.55
41,104,0.55
41,105,0.55
41,110,0.55
41,132,0.55
41,137,0.55
41,140,0.55
41,141,0.55
41,147,0.55
41,148,0.55
41,157,0.55
41,162,0.55
41,163,0.55
41,167,0.55
41,168,0.55
41,174,0.55
41,201,0.55
41,202,0.6
41,233,0.6
41,257,0.6
41,265,0.55
41,304,0.55
41,357,0.6
41,372,0.55
44,37,0.55
44,39,0.55
45,4,0.75
45,39,0.6
45,53,0.6
45,54,0.6
45,62,0.75
45,171,0.6
45,176,0.65
45,313,0.55
45,315,0.55
45,318,0.55
45,435,0.55
46,36,0.55
47,1,0.6
47,7,0.55
51,1,0.55
51,29,0.55
51,33,0.55
51,96,0.6
51,104,0.55
51,384,0.75
51,404,0.55
51,451,1
51,453,0.55
52,29,0.55
53,7,0.7
53,45,0.6
54,1,0.55
54,2,0.6
54,7,0.8
54,13,0.6
54,45,0.6
54,62,0.6
54,129,0.55
55,7,0.55
56,1,0.6
56,7,0.65
56,13,0.55
56,35,0.6
56,60,0.6
56,114,0.55
56,202,0.55
57,1,0.85
57,4,0.6
57,7,0.9
57,25,0.6
57,33,0.55
57,64,0.75
57,110,0.55
57,144,0.55
57,228,0.65
57,353,0.6
57,401,0.55
60,1,0.85
60,7,0.85
60,21,0.55
60,29,0.6
60,41,0.55
60,56,0.6
60,75,0.65
60,77,0.7
60,78,0.55
60,87,0.55
60,88,0.6
60,100,0.6
60,104,0.6
60,108,0.55
60,112,0.7
60,142,0.55
60,147,0.55
60,148,0.6
60,159,0.6
60,160,0.55
60,164,0.75
60,172,0.55
60,178,0.6
60,191,0.7
60,193,0.55
60,194,0.55
60,198,0.55
60,199,0.55
60,202,0.65
60,205,0.55
60,208,0.65
60,209,0.65
60,212,0.7
60,213,0.6
60,214,0.6
60,217,0.6
60,218,0.55
60,223,0.85
60,224,0.7
60,228,0.55
60,229,0.6
60,230,0.55
60,231,0.55
60,242,0.8
60,243,0.75
60,244,0.7
60,250,0.65
60,251,0.55
60,252,0.55
60,254,0.65
60,255,0.55
60,257,1
60,261,0.6
60,264,0.7
60,265,0.7
60,269,0.55
60,273,0.6
60,276,0.65
60,279,0.6
60,285,0.55
60,299,0.6
60,312,0.7
60,340,0.55
61,2,0.6
61,4,0.65
61,20,0.9
61,77,0.7
61,109,1
62,29,0.55
62,54,0.6
62,69,0.55
62,75,0.6
62,149,0.55
62,196,0.55
62,202,0.6
62,208,0.55
62,249,0.55
62,285,0.55
62,293,0.65
62,304,0.55
62,312,0.55
62,325,0.55
64,1,0.65
64,3,0.55
64,7,0.65
64,41,0.55
64,57,0.65
64,68,0.55
64,80,0.55
64,94,0.55
64,100,0.55
64,104,1
64,112,0.6
64,142,0.55
64,166,0.55
64,167,0.55
64,186,0.55
64,189,0.65
64,202,0.55
64,219,0.55
64,238,0.55
64,249,0.55
64,256,0.55
64,272,0.55
64,288,0.55
64,300,0.55
64,301,0.55
64,304,0.6
64,309,0.65
64,312,0.55
64,316,0.55
64,317,0.55
64,350,0.55
64,353,0.55
